                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
17.21.04 JOB07633 ---- THURSDAY,  21 NOV 2019 ----
17.21.04 JOB07633  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
17.21.08 JOB07633  ICH70001I KC03E85  LAST ACCESS AT 16:51:38 ON THURSDAY, NOVEMBER 21, 2019
17.21.08 JOB07633  $HASP373 KC03E85A STARTED - INIT 1    - CLASS A        - SYS 2964
17.21.08 JOB07633  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
17.21.08 JOB07633  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
17.21.08 JOB07633  -JSTEP01              00     39     35       .00       .00     .0             9  BATCH        0     0     0     0
17.21.12 JOB07633  -JSTEP02              00   6140    403       .00       .00     .0            93  BATCH        0     0     0     0
17.21.12 JOB07633  -JSTEP03              00     41     19       .00       .00     .0             5  BATCH        0     0     0     0
17.21.13 JOB07633  -JSTEP04              00    304     56       .00       .00     .0            67  BATCH        0     0     0     0
17.21.16 JOB07633  -JSTEP05              00   6026    383       .00       .00     .0            72  BATCH        0     0     0     0
17.21.16 JOB07633  -JSTEP06              00    250     37       .00       .00     .0            59  BATCH        0     0     0     0
17.21.17 JOB07633  -JSTEP07              00     82     13       .00       .00     .0            13  BATCH        0     0     0     0
17.21.17 JOB07633  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
17.21.17 JOB07633  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  21 NOV 2019 JOB EXECUTION DATE


          798 CARDS READ


IEF236I ALLOC. FOR KC03E85A JSTEP04
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132784    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03E85A JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS19325.T172104.RA000.KC03E85A.OBJMOD1.H01  DELETED,   DDNAME=SYSLIN  
IGD105I SYS19325.T172104.RA000.KC03E85A.OBJMOD2.H01  DELETED,   DDNAME=        
IGD104I KC03E85.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E85.KC03E85A.JOB07633.D0000109.?         SYSOUT        
IGD105I SYS19325.T172104.RA000.KC03E85A.R0132784     DELETED,   DDNAME=SYSUT1  
IEF373I STEP/JSTEP04 /START 2019325.1721
IEF032I STEP/JSTEP04 /STOP  2019325.1721 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   144K  SYS:   276K  EXT:     1768K  SYS:    12044K
        ATB- REAL:                  1084K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF236I ALLOC. FOR KC03E85A JSTEP05
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS19325.T172104.RA000.KC03E85A.OBJMOD3.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132785    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132786    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132787    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132788    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132789    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132790    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132791    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132792    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132793    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132794    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132795    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132796    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132797    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132798    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132799    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS19325.T172104.RA000.KC03E85A.R0132800    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
